
===== TREE =====
.agents/relink-skills.sh	1643
internal/room/engine_test.go:927:	case input := <-adapters[model.ActorCodex].submissions:
internal/room/engine_test.go:935:	first, err := engine.Send(context.Background(), SendRequest{Text: "First direction", To: []model.ActorID{model.ActorClaude}})
internal/room/engine_test.go:939:	_ = receiveInput(t, adapters[model.ActorClaude])
internal/room/engine_test.go:941:		Text: "New direction", To: []model.ActorID{model.ActorClaude}, ReplyTo: first.ID,
internal/room/engine_test.go:945:	_ = receiveInput(t, adapters[model.ActorClaude])
internal/room/engine_test.go:948:		Agent: model.ActorClaude, Kind: model.RuntimeFinal,
internal/room/engine_test.go:953:	case got := <-adapters[model.ActorCodex].submissions:
internal/room/engine_test.go:961:	first, err := engine.Send(context.Background(), SendRequest{Text: "First direction", To: []model.ActorID{model.ActorClaude}})
internal/room/engine_test.go:965:	_ = receiveInput(t, adapters[model.ActorClaude])
internal/room/engine_test.go:966:	if _, err := engine.Send(context.Background(), SendRequest{Text: "Correct that direction", To: []model.ActorID{model.ActorClaude}}); err != nil {
internal/room/engine_test.go:969:	_ = receiveInput(t, adapters[model.ActorClaude])
internal/room/engine_test.go:972:		Agent: model.ActorClaude, Kind: model.RuntimeFinal,
internal/room/engine_test.go:977:	case got := <-adapters[model.ActorCodex].submissions:
internal/room/engine_test.go:985:	first, err := engine.Send(context.Background(), SendRequest{Text: "First direction", To: []model.ActorID{model.ActorClaude}})
internal/room/engine_test.go:989:	_ = receiveInput(t, adapters[model.ActorClaude])
internal/room/engine_test.go:992:		Agent: model.ActorClaude, Kind: model.RuntimeFinal,
internal/room/engine_test.go:996:	engine.HandleRuntimeEvent(model.RuntimeEvent{Agent: model.ActorClaude, Kind: model.RuntimeTurnCompleted, TurnID: "explicit-peer", CorrelationID: first.ID, Name: "completed", CreatedAt: time.Now().UTC()})
internal/room/engine_test.go:997:	got := receiveInput(t, adapters[model.ActorCodex])
internal/room/engine_test.go:998:	if got.From != model.ActorClaude || !strings.Contains(got.Text, "review the evidence") {
internal/room/engine_test.go:1005:	incoming, err := engine.Send(context.Background(), SendRequest{Text: "Review boundary", To: []model.ActorID{model.ActorCodex}})
internal/room/engine_test.go:1009:	_ = receiveInput(t, adapters[model.ActorCodex])
internal/room/engine_test.go:1012:		Agent: model.ActorCodex, Kind: model.RuntimeFinal, CorrelationID: incoming.ID,
internal/room/engine_test.go:1016:	engine.HandleRuntimeEvent(model.RuntimeEvent{Agent: model.ActorCodex, Kind: model.RuntimeTurnCompleted, TurnID: "review-approved", CorrelationID: incoming.ID, Name: "completed", CreatedAt: time.Now().UTC()})
internal/room/engine_test.go:1018:	case got := <-adapters[model.ActorClaude].submissions:
internal/room/engine_test.go:1026:	incoming, err := engine.Send(context.Background(), SendRequest{Text: "Review boundary", To: []model.ActorID{model.ActorClaude}})
internal/room/engine_test.go:1030:	_ = receiveInput(t, adapters[model.ActorClaude])
internal/room/engine_test.go:1032:		Agent: model.ActorClaude, Kind: model.RuntimeFinal, CorrelationID: incoming.ID, TurnID: "user-decision",
internal/room/engine_test.go:1035:	engine.HandleRuntimeEvent(model.RuntimeEvent{Agent: model.ActorClaude, Kind: model.RuntimeTurnCompleted, CorrelationID: incoming.ID, TurnID: "user-decision", Name: "completed", CreatedAt: time.Now().UTC()})
internal/room/engine_test.go:1037:	case got := <-adapters[model.ActorCodex].submissions:
internal/room/engine_test.go:1054:		ID: "stale-workflow-input", From: model.ActorUser, To: []model.ActorID{model.ActorClaude}, Text: workflow.Goal,
internal/room/engine_test.go:1063:		Agent: model.ActorClaude, Kind: model.RuntimeFinal,
internal/room/engine_test.go:1067:	engine.HandleRuntimeEvent(model.RuntimeEvent{Agent: model.ActorClaude, Kind: model.RuntimeTurnCompleted, TurnID: "stale-workflow-final", CorrelationID: incoming.ID, Name: "completed", CreatedAt: time.Now().UTC()})
internal/room/engine_test.go:1068:	got := receiveInput(t, adapters[model.ActorCodex])
internal/room/engine_test.go:1069:	if got.WorkflowID != "" || got.From != model.ActorClaude {
internal/room/engine_test.go:1076:	first, err := engine.Send(context.Background(), SendRequest{Text: "First task", To: []model.ActorID{model.ActorClaude}})
internal/room/engine_test.go:1080:	_ = receiveInput(t, adapters[model.ActorClaude])
internal/room/engine_test.go:1082:		Text: "Independent task", To: []model.ActorID{model.ActorClaude}, Intent: model.IntentNextTurn,
internal/room/engine_test.go:1088:	case got := <-adapters[model.ActorClaude].submissions:
internal/room/engine_test.go:1094:		Agent: model.ActorClaude, Kind: model.RuntimeFinal,
internal/room/engine_test.go:1098:	engine.HandleRuntimeEvent(model.RuntimeEvent{Agent: model.ActorClaude, Kind: model.RuntimeTurnCompleted, TurnID: "first-task", CorrelationID: first.ID, Name: "completed", CreatedAt: time.Now().UTC()})
internal/room/engine_test.go:1099:	queued := receiveInput(t, adapters[model.ActorClaude])
internal/room/engine_test.go:1103:	engine.HandleRuntimeEvent(model.RuntimeEvent{Agent: model.ActorClaude, Kind: model.RuntimeTurnCompleted, TurnID: "independent-task", CorrelationID: second.ID, Name: "completed", CreatedAt: time.Now().UTC()})
internal/room/engine_test.go:1104:	got := receiveInput(t, adapters[model.ActorCodex])
internal/room/engine_test.go:1143:	if targets := engine.agentTargets(model.ActorClaude, "continue", handoff, "NEXT", 3, 1, 1, settings); len(targets) != 0 {
internal/room/engine_test.go:1146:	if targets := engine.agentTargets(model.ActorClaude, "continue", handoff, "NEXT", 2, 1, 1, settings); len(targets) != 1 || targets[0] != model.ActorCodex {
internal/room/engine_test.go:1149:	if targets := engine.agentTargets(model.ActorClaude, "@codex continue", handoff, "", 2, 1, 1, settings); len(targets) != 1 || targets[0] != model.ActorCodex {
internal/room/engine_test.go:1152:	if targets := engine.agentTargets(model.ActorClaude, "continue", "too short", "NEXT", 2, 1, 1, settings); len(targets) != 0 {
internal/room/engine_test.go:1172:		Agent: model.ActorClaude, Kind: model.RuntimeSession,
internal/room/engine_test.go:1191:	participant := reopened.Snapshot().Participants[model.ActorClaude]
internal/room/engine_test.go:1192:	if participant.SessionID != "claude-session-123" {
internal/room/engine_test.go:1193:		t.Fatalf("session id was not restored: %#v", participant)
internal/room/engine_test.go:1195:	if participant.State != model.StateStopped || participant.CurrentTurn != "" {
internal/room/engine_test.go:1196:		t.Fatalf("ephemeral runtime state should reset: %#v", participant)
internal/room/engine_test.go:1218:		Text: "inspect", To: []model.ActorID{model.ActorClaude},
internal/room/engine_test.go:1223:	_ = receiveInput(t, adapters[model.ActorClaude])
internal/room/engine_test.go:1224:	waitForDeliveryState(t, engine, message.ID, model.ActorClaude, model.DeliveryStarted)
internal/room/engine_test.go:1227:	engine.delivery(message.ID, model.ActorClaude, model.DeliveryFailed, "runtime failed")
internal/room/engine_test.go:1228:	engine.delivery(message.ID, model.ActorClaude, model.DeliveryStarted, "late submit result")
internal/room/engine_test.go:1234:			got = item.Delivery[model.ActorClaude]
internal/room/engine_test.go:1259:		Agent: model.ActorClaude, Kind: model.RuntimeTextDelta,
internal/room/engine_test.go:1321:		ID: model.NewID("msg"), From: model.ActorUser, To: []model.ActorID{model.ActorCodex},
internal/room/engine_test.go:1323:		Delivery: map[model.ActorID]model.DeliveryState{model.ActorCodex: model.DeliveryPending},
internal/room/engine_test.go:1329:		ID: model.NewID("approval"), Agent: model.ActorCodex, Kind: "command",
internal/room/engine_test.go:1332:	if _, err := engine.record(EventApprovalUpdated, model.ActorCodex, approval); err != nil {
internal/room/engine_test.go:1352:	if got := snapshot.Messages[len(snapshot.Messages)-1].Delivery[model.ActorCodex]; got != model.DeliverySkipped {
internal/room/engine_test.go:1394:	adapter := adapters[model.ActorCodex]
internal/room/engine_test.go:1397:			Agent: model.ActorCodex, Kind: model.RuntimeInputProcessing,
internal/room/engine_test.go:1404:		Text: "inspect", To: []model.ActorID{model.ActorCodex},
internal/room/engine_test.go:1410:	waitForDeliveryState(t, engine, message.ID, model.ActorCodex, model.DeliveryStarted)
internal/room/engine_test.go:1411:	waitForProcessingState(t, engine, message.ID, model.ActorCodex, model.ProcessingWorking)
internal/room/engine_test.go:1414:	if got.ProcessingDetail[model.ActorCodex] != "native runtime accepted input" || got.ProcessingTurn[model.ActorCodex] != "turn-native" {
internal/room/engine_test.go:1422:		Text: "inspect", To: []model.ActorID{model.ActorCodex},
internal/room/engine_test.go:1427:	_ = receiveInput(t, adapters[model.ActorCodex])
internal/room/engine_test.go:1428:	waitForDeliveryState(t, engine, message.ID, model.ActorCodex, model.DeliveryStarted)
internal/room/engine_test.go:1431:		Agent: model.ActorCodex, Kind: model.RuntimeInputProcessing,
internal/room/engine_test.go:1436:		Agent: model.ActorCodex, Kind: model.RuntimeInputFailed,
internal/room/engine_test.go:1441:	waitForProcessingState(t, engine, message.ID, model.ActorCodex, model.ProcessingFailed)
internal/room/engine_test.go:1443:	if got.Delivery[model.ActorCodex] != model.DeliveryStarted {
internal/room/engine_test.go:1446:	if got.ProcessingDetail[model.ActorCodex] != "native turn failed" || got.ProcessingTurn[model.ActorCodex] != "turn-1" {
internal/room/engine_test.go:1454:		Text: "review", To: []model.ActorID{model.ActorCodex},
internal/room/engine_test.go:1459:	_ = receiveInput(t, adapters[model.ActorCodex])
internal/room/engine_test.go:1460:	waitForDeliveryState(t, engine, original.ID, model.ActorCodex, model.DeliveryStarted)
internal/room/engine_test.go:1463:		Agent: model.ActorCodex, Kind: model.RuntimeInputFailed,
internal/room/engine_test.go:1467:	waitForProcessingState(t, engine, original.ID, model.ActorCodex, model.ProcessingFailed)
internal/room/engine_test.go:1469:	retry, err := engine.Retry(context.Background(), original.ID, RetryRequest{To: []model.ActorID{model.ActorCodex}})
internal/room/engine_test.go:1476:	if retry.ThreadID != original.ThreadID || retry.Text != original.Text || len(retry.To) != 1 || retry.To[0] != model.ActorCodex {
internal/room/engine_test.go:1479:	input := receiveInput(t, adapters[model.ActorCodex])
internal/room/engine_test.go:1483:	waitForDeliveryState(t, engine, retry.ID, model.ActorCodex, model.DeliveryStarted)
internal/room/engine_test.go:1485:	if _, err := engine.Retry(context.Background(), original.ID, RetryRequest{To: []model.ActorID{model.ActorClaude}}); err == nil {
internal/room/engine_test.go:1494:		ID: model.NewID("msg"), From: model.ActorClaude, To: []model.ActorID{model.ActorCodex},
internal/room/engine_test.go:1497:		Delivery:   map[model.ActorID]model.DeliveryState{model.ActorCodex: model.DeliveryStarted},
internal/room/engine_test.go:1498:		Processing: map[model.ActorID]model.ProcessingState{model.ActorCodex: model.ProcessingFailed},
internal/room/engine_test.go:1500:	event, err := engine.record(EventMessageCreated, model.ActorClaude, original)
internal/room/engine_test.go:1506:	retry, err := engine.Retry(context.Background(), original.ID, RetryRequest{To: []model.ActorID{model.ActorCodex}})
internal/room/engine_test.go:1513:	input := receiveInput(t, adapters[model.ActorCodex])
internal/room/engine_test.go:1523:		Text: "long-running", To: []model.ActorID{model.ActorClaude},
internal/room/engine_test.go:1528:	_ = receiveInput(t, adapters[model.ActorClaude])
internal/room/engine_test.go:1529:	waitForDeliveryState(t, engine, message.ID, model.ActorClaude, model.DeliveryStarted)
internal/room/engine_test.go:1531:		Agent: model.ActorClaude, Kind: model.RuntimeInputProcessing,
internal/room/engine_test.go:1535:	waitForProcessingState(t, engine, message.ID, model.ActorClaude, model.ProcessingWorking)
internal/room/engine_test.go:1553:	if got.Delivery[model.ActorClaude] != model.DeliveryStarted {
internal/room/engine_test.go:1556:	if got.Processing[model.ActorClaude] != model.ProcessingCancelled {
internal/room/engine_test.go:1559:	if !strings.Contains(got.ProcessingDetail[model.ActorClaude], "restarted") {
internal/room/engine_test.go:1572:		Agent: model.ActorClaude, Kind: model.RuntimeInfoUpdated, Runtime: &info,
internal/room/engine_test.go:1576:	participant := first.Participants[model.ActorClaude]
internal/room/engine_test.go:1577:	if participant.Runtime.Version != info.Version || len(participant.Runtime.Capabilities) != 1 {
internal/room/engine_test.go:1578:		t.Fatalf("runtime info was not projected: %#v", participant.Runtime)
internal/room/engine_test.go:1580:	participant.Runtime.Capabilities[0] = "mutated"
internal/room/engine_test.go:1581:	participant.Runtime.Warnings[0] = "mutated"
internal/room/engine_test.go:1582:	participant.Runtime.Data[0] = '['
internal/room/engine_test.go:1583:	first.Participants[model.ActorClaude] = participant
internal/room/engine_test.go:1585:	second := engine.Snapshot().Participants[model.ActorClaude].Runtime
internal/room/engine_test.go:1594:		Text: "keep working", To: []model.ActorID{model.ActorCodex},
internal/room/engine_test.go:1599:	_ = receiveInput(t, adapters[model.ActorCodex])
internal/room/engine_test.go:1600:	waitForDeliveryState(t, engine, message.ID, model.ActorCodex, model.DeliveryStarted)
internal/room/engine_test.go:1602:		Agent: model.ActorCodex, Kind: model.RuntimeInputProcessing,
internal/room/engine_test.go:1607:		ID: model.NewID("approval"), Agent: model.ActorCodex, Kind: "command",
internal/room/engine_test.go:1611:		Agent: model.ActorCodex, Kind: model.RuntimeApprovalRequested,
internal/room/engine_test.go:1615:	if err := engine.StopAgent(context.Background(), model.ActorCodex); err != nil {
internal/room/engine_test.go:1619:	if got.Processing[model.ActorCodex] != model.ProcessingCancelled {
internal/room/engine_test.go:1622:	if got.Delivery[model.ActorCodex] != model.DeliveryStarted {
